2018-12-05 19:17:15,933 [INFO] {'evaluation_period': 1000, 'discount_factor': 0.97, 'num_params': 3, 'learning_rate': 0.001, 'hidden_size': 128, 'instrument_error': None, 'constraints': False, 'reuse': False, 'policy': 'srnn', 'num_steps': 30, 'log_period': 100, 'loss_type': 'oi', 'evaluation_epochs': 20, 'opt_direction': 'max', 'log_path': './log/', 'batch_size': 128, 'num_layers': 2, 'unroll_length': 50, 'reaction_type': 'quad', 'norm_cov': 0.3, 'save_path': './ckpt/3d_model', 'num_epochs': 5000, 'optimizer': 'Adam', 'batch_norm': False}
2018-12-05 19:17:17,766 [INFO] Creating Model with fresh parameters.
2018-12-05 19:18:11,032 [INFO] {'log_path': './log/', 'discount_factor': 0.97, 'policy': 'srnn', 'loss_type': 'oi', 'num_layers': 2, 'unroll_length': 50, 'num_params': 3, 'evaluation_period': 1000, 'log_period': 100, 'num_steps': 30, 'norm_cov': 0.3, 'constraints': False, 'evaluation_epochs': 20, 'num_epochs': 5000, 'save_path': './ckpt/3d_model', 'optimizer': 'Adam', 'batch_norm': False, 'reuse': False, 'learning_rate': 0.001, 'hidden_size': 128, 'opt_direction': 'max', 'reaction_type': 'quad', 'batch_size': 128, 'instrument_error': None}
2018-12-05 19:18:12,883 [INFO] Creating Model with fresh parameters.
2018-12-05 19:19:03,280 [INFO] {'num_steps': 30, 'num_params': 3, 'batch_size': 128, 'evaluation_period': 1000, 'constraints': False, 'opt_direction': 'max', 'instrument_error': None, 'num_epochs': 5000, 'save_path': './ckpt/3d_model', 'reaction_type': 'quad', 'loss_type': 'oi', 'evaluation_epochs': 20, 'discount_factor': 0.97, 'optimizer': 'Adam', 'log_path': './log/', 'hidden_size': 128, 'reuse': False, 'num_layers': 2, 'log_period': 100, 'batch_norm': False, 'policy': 'srnn', 'unroll_length': 50, 'learning_rate': 0.001, 'norm_cov': 0.3}
2018-12-05 19:19:05,131 [INFO] Creating Model with fresh parameters.
2018-12-05 19:20:10,354 [INFO] {'policy': 'srnn', 'unroll_length': 30, 'log_path': './log/', 'evaluation_period': 1000, 'discount_factor': 0.97, 'instrument_error': None, 'num_epochs': 5000, 'opt_direction': 'max', 'reaction_type': 'quad', 'hidden_size': 128, 'learning_rate': 0.001, 'loss_type': 'oi', 'num_steps': 30, 'batch_size': 128, 'num_layers': 2, 'num_params': 3, 'optimizer': 'Adam', 'reuse': False, 'batch_norm': False, 'norm_cov': 0.3, 'save_path': './ckpt/3d_model', 'constraints': False, 'log_period': 100, 'evaluation_epochs': 20}
2018-12-05 19:20:11,720 [INFO] Creating Model with fresh parameters.
2018-12-05 19:20:20,260 [INFO] Epoch 99, Mean Error: 6.574
2018-12-05 19:20:28,178 [INFO] Epoch 199, Mean Error: 1.707
2018-12-05 19:20:36,097 [INFO] Epoch 299, Mean Error: 1.225
2018-12-05 19:20:44,023 [INFO] Epoch 399, Mean Error: 1.018
2018-12-05 19:20:51,948 [INFO] Epoch 499, Mean Error: 0.890
2018-12-05 19:20:59,867 [INFO] Epoch 599, Mean Error: 0.795
2018-12-05 19:21:07,788 [INFO] Epoch 699, Mean Error: 0.654
2018-12-05 19:21:15,706 [INFO] Epoch 799, Mean Error: 0.608
2018-12-05 19:21:23,627 [INFO] Epoch 899, Mean Error: 0.588
2018-12-05 19:21:31,541 [INFO] Epoch 999, Mean Error: 0.592
2018-12-05 19:21:33,127 [INFO] EVALUATION, Mean Error: 0.545
2018-12-05 19:21:33,127 [INFO] Save current model ...
2018-12-05 19:21:41,303 [INFO] Epoch 1099, Mean Error: 0.559
2018-12-05 19:21:49,229 [INFO] Epoch 1199, Mean Error: 0.514
2018-12-05 19:21:57,160 [INFO] Epoch 1299, Mean Error: 0.511
2018-12-05 19:22:05,094 [INFO] Epoch 1399, Mean Error: 0.494
2018-12-05 19:22:13,028 [INFO] Epoch 1499, Mean Error: 0.529
2018-12-05 19:22:20,957 [INFO] Epoch 1599, Mean Error: 0.522
2018-12-05 19:22:28,876 [INFO] Epoch 1699, Mean Error: 0.509
2018-12-05 19:22:36,798 [INFO] Epoch 1799, Mean Error: 0.504
2018-12-05 19:22:44,722 [INFO] Epoch 1899, Mean Error: 0.501
2018-12-05 19:22:52,636 [INFO] Epoch 1999, Mean Error: 0.484
2018-12-05 19:22:54,224 [INFO] EVALUATION, Mean Error: 0.487
2018-12-05 19:22:54,224 [INFO] Save current model ...
2018-12-05 19:23:02,282 [INFO] Epoch 2099, Mean Error: 0.460
2018-12-05 19:23:10,204 [INFO] Epoch 2199, Mean Error: 0.469
2018-12-05 19:23:18,124 [INFO] Epoch 2299, Mean Error: 0.495
2018-12-05 19:23:26,055 [INFO] Epoch 2399, Mean Error: 0.472
2018-12-05 19:23:33,973 [INFO] Epoch 2499, Mean Error: 0.475
2018-12-05 19:23:41,905 [INFO] Epoch 2599, Mean Error: 0.500
2018-12-05 19:23:49,828 [INFO] Epoch 2699, Mean Error: 0.483
2018-12-05 19:23:57,742 [INFO] Epoch 2799, Mean Error: 0.487
2018-12-05 19:24:05,670 [INFO] Epoch 2899, Mean Error: 0.484
2018-12-05 19:24:13,599 [INFO] Epoch 2999, Mean Error: 0.485
